State,Year,Annual Rainfall (mm),Soil Type,Soil pH Level,Organic Matter (%)
Uttar Pradesh,1961,934.16,Red,5.89,1.05
Uttar Pradesh,1962,2059.6,Laterite,7.56,3.02
Uttar Pradesh,1963,1341.14,Red,7.59,3.27
Uttar Pradesh,1964,635.07,Alluvial,5.73,0.84
Uttar Pradesh,1965,1013.83,Black,6.11,3.38
Uttar Pradesh,1966,2025.69,Black,6.24,0.61
Uttar Pradesh,1967,2380.04,Saline,6.95,2.56
Uttar Pradesh,1968,2466.66,Desert,7.62,0.98
Uttar Pradesh,1969,1579.29,Alluvial,6.29,2.36
Uttar Pradesh,1970,1265.36,Red,8.31,1.62
Uttar Pradesh,1971,2105.6,Mountain,7.07,2.7
Uttar Pradesh,1972,699.96,Black,8.29,2.28
Uttar Pradesh,1973,2356.89,Desert,7.86,3.13
Uttar Pradesh,1974,1300.87,Mountain,5.96,2.45
Uttar Pradesh,1975,1362.69,Black,7.77,3.4
Uttar Pradesh,1976,1859.94,Desert,6.1,2.87
Uttar Pradesh,1977,1015.62,Desert,7.62,2.98
Uttar Pradesh,1978,1306.61,Mountain,7.17,1.3
Uttar Pradesh,1979,565.52,Desert,6.71,2.89
Uttar Pradesh,1980,1147.73,Saline,5.63,0.86
Uttar Pradesh,1981,2365.03,Saline,7.18,1.67
Uttar Pradesh,1982,1660.21,Alluvial,7.36,3.17
Uttar Pradesh,1983,1219.81,Saline,5.55,2.04
Uttar Pradesh,1984,705.05,Laterite,7.65,1.73
Uttar Pradesh,1985,1879.16,Red,7.38,3.34
Uttar Pradesh,1986,1443.84,Saline,6.43,1.95
Uttar Pradesh,1987,2099.45,Saline,7.89,1.36
Uttar Pradesh,1988,1428.68,Saline,6.08,2.68
Uttar Pradesh,1989,2384.15,Red,6.56,2.15
Uttar Pradesh,1990,2398.07,Desert,5.87,3.44
Uttar Pradesh,1991,2287.55,Saline,6.64,3.42
Uttar Pradesh,1992,1510.55,Laterite,8.14,2.43
Uttar Pradesh,1993,1299.87,Desert,7.83,3.27
Uttar Pradesh,1994,2209.13,Saline,6.42,1.96
Uttar Pradesh,1995,1070.08,Black,7.28,2.82
Uttar Pradesh,1996,1648.63,Laterite,7.52,1.09
Uttar Pradesh,1997,1941.62,Alluvial,6.12,0.86
Uttar Pradesh,1998,963.95,Laterite,7.38,1.61
Uttar Pradesh,1999,407.86,Saline,7.37,2.49
Uttar Pradesh,2000,584.39,Alluvial,7.02,1.84
Uttar Pradesh,2001,2494.32,Alluvial,6.58,0.82
Uttar Pradesh,2002,1269.03,Alluvial,5.97,0.96
Uttar Pradesh,2003,1168.04,Alluvial,8.06,2.23
Uttar Pradesh,2004,1020.77,Black,5.8,3.27
Uttar Pradesh,2005,916.85,Black,7.27,1.61
Uttar Pradesh,2006,630.91,Mountain,5.78,1.53
Uttar Pradesh,2007,2382.78,Mountain,7.88,2.93
Uttar Pradesh,2008,2481.47,Alluvial,7.26,1.26
Uttar Pradesh,2009,570.29,Black,6.11,1.93
Uttar Pradesh,2010,2187.51,Laterite,7.4,1.33
Uttar Pradesh,2011,308.52,Saline,5.79,3.15
Uttar Pradesh,2012,1367.26,Desert,6.94,2.55
Uttar Pradesh,2013,1175.41,Alluvial,7.12,1.36
Uttar Pradesh,2014,428.98,Alluvial,6.88,3.0
Uttar Pradesh,2015,1123.68,Red,6.17,3.29
Uttar Pradesh,2016,860.69,Desert,5.92,3.0
Uttar Pradesh,2017,1817.33,Laterite,7.04,1.2
Punjab,1961,2179.84,Red,6.51,1.1
Punjab,1962,1477.75,Saline,6.7,2.4
Punjab,1963,2325.31,Alluvial,8.15,3.02
Punjab,1964,610.9,Saline,8.04,2.35
Punjab,1965,2315.49,Black,6.4,3.48
Punjab,1966,2207.43,Red,6.36,2.47
Punjab,1967,416.65,Black,7.97,3.43
Punjab,1968,1466.21,Black,7.34,0.75
Punjab,1969,1407.56,Red,7.01,1.02
Punjab,1970,820.61,Saline,7.98,2.85
Punjab,1971,365.94,Black,6.29,1.71
Punjab,1972,1364.4,Laterite,7.88,2.17
Punjab,1973,870.5,Red,6.24,2.5
Punjab,1974,635.26,Desert,7.11,2.83
Punjab,1975,310.34,Black,8.31,1.51
Punjab,1976,492.83,Saline,5.77,0.89
Punjab,1977,1852.87,Alluvial,7.01,3.48
Punjab,1978,2309.87,Saline,6.94,1.15
Punjab,1979,1830.01,Desert,7.39,2.48
Punjab,1980,1685.46,Desert,8.17,1.01
Punjab,1981,477.07,Saline,8.13,1.03
Punjab,1982,530.14,Red,7.29,2.59
Punjab,1983,561.6,Red,6.25,0.81
Punjab,1984,1279.82,Desert,6.72,0.95
Punjab,1985,1307.81,Alluvial,7.3,3.16
Punjab,1986,1222.15,Desert,5.5,1.03
Punjab,1987,363.59,Saline,5.57,2.92
Punjab,1988,2059.47,Black,6.24,1.94
Punjab,1989,1337.8,Mountain,5.54,0.7
Punjab,1990,1316.04,Laterite,6.96,2.03
Punjab,1991,549.59,Saline,6.66,3.41
Punjab,1992,1087.92,Mountain,5.54,0.76
Punjab,1993,869.17,Black,6.84,1.94
Punjab,1994,2343.01,Black,7.17,1.86
Punjab,1995,1172.28,Desert,6.4,1.14
Punjab,1996,1230.75,Red,6.43,2.97
Punjab,1997,1324.87,Mountain,7.04,3.09
Punjab,1998,1968.0,Mountain,6.24,0.97
Punjab,1999,968.7,Mountain,7.07,0.63
Punjab,2000,2098.56,Mountain,7.82,2.94
Punjab,2001,630.3,Black,7.15,1.78
Punjab,2002,1231.67,Red,5.86,3.21
Punjab,2003,505.22,Laterite,7.63,2.23
Punjab,2004,547.67,Desert,7.35,1.87
Punjab,2005,1109.82,Saline,7.93,3.48
Punjab,2006,1672.43,Laterite,7.53,1.43
Punjab,2007,850.11,Alluvial,7.78,1.06
Punjab,2008,2344.25,Desert,8.44,1.53
Punjab,2009,1718.43,Desert,6.94,2.51
Punjab,2010,970.68,Alluvial,6.52,0.85
Punjab,2011,1079.9,Black,6.93,1.84
Punjab,2012,1717.99,Laterite,7.79,2.02
Punjab,2013,1488.57,Desert,6.87,3.04
Punjab,2014,1607.51,Alluvial,5.72,2.95
Punjab,2015,1839.27,Black,7.84,2.91
Punjab,2016,1500.96,Alluvial,5.77,2.28
Punjab,2017,2457.56,Red,5.55,2.03
Haryana,1961,1276.11,Mountain,5.85,2.92
Haryana,1962,2371.3,Saline,8.08,1.6
Haryana,1963,785.86,Laterite,5.67,2.36
Haryana,1964,483.76,Alluvial,6.49,2.09
Haryana,1965,1908.42,Saline,7.88,2.82
Haryana,1966,1852.61,Mountain,6.74,2.39
Haryana,1967,682.12,Red,6.26,2.0
Haryana,1968,1244.46,Red,5.69,1.26
Haryana,1969,960.86,Saline,6.47,2.44
Haryana,1970,373.01,Saline,5.54,3.28
Haryana,1971,1519.91,Laterite,7.34,1.62
Haryana,1972,430.72,Saline,7.99,3.21
Haryana,1973,2386.08,Alluvial,6.88,2.88
Haryana,1974,697.62,Black,6.62,0.8
Haryana,1975,2471.37,Alluvial,6.8,1.64
Haryana,1976,308.56,Desert,8.26,1.18
Haryana,1977,2162.91,Mountain,5.84,1.54
Haryana,1978,2023.77,Desert,8.13,0.92
Haryana,1979,891.01,Laterite,5.84,2.77
Haryana,1980,1223.62,Saline,6.33,1.23
Haryana,1981,2326.28,Laterite,6.85,1.06
Haryana,1982,418.94,Desert,6.73,3.35
Haryana,1983,1936.92,Mountain,6.74,2.23
Haryana,1984,2431.29,Alluvial,8.39,1.06
Haryana,1985,2287.35,Red,5.82,2.79
Haryana,1986,1434.77,Red,6.01,1.83
Haryana,1987,2415.64,Saline,7.93,3.44
Haryana,1988,2145.74,Black,6.23,1.17
Haryana,1989,1336.63,Black,7.12,1.36
Haryana,1990,1968.55,Desert,6.37,1.86
Haryana,1991,1601.75,Red,7.49,0.59
Haryana,1992,2201.74,Saline,7.95,2.69
Haryana,1993,782.06,Laterite,6.61,3.2
Haryana,1994,1963.28,Red,6.86,3.26
Haryana,1995,1456.21,Laterite,6.95,3.25
Haryana,1996,952.62,Red,8.31,3.22
Haryana,1997,1252.32,Mountain,6.86,1.61
Haryana,1998,1004.75,Laterite,6.78,3.16
Haryana,1999,2469.66,Mountain,7.89,0.95
Haryana,2000,1418.58,Alluvial,6.4,1.41
Haryana,2001,2048.73,Laterite,8.46,0.93
Haryana,2002,2084.13,Black,7.99,3.4
Haryana,2003,1416.88,Red,6.94,1.07
Haryana,2004,961.39,Alluvial,8.24,1.72
Haryana,2005,2002.67,Red,6.93,2.38
Haryana,2006,477.87,Desert,8.24,2.64
Haryana,2007,1693.73,Desert,7.63,0.59
Haryana,2008,2100.0,Alluvial,7.79,2.01
Haryana,2009,1165.38,Laterite,8.39,1.01
Haryana,2010,1789.34,Desert,5.55,1.02
Haryana,2011,1559.3,Saline,5.96,0.81
Haryana,2012,1402.91,Alluvial,7.92,1.42
Haryana,2013,1841.93,Desert,6.94,0.74
Haryana,2014,2488.99,Mountain,6.24,1.68
Haryana,2015,1945.03,Desert,7.96,3.3
Haryana,2016,1163.53,Alluvial,7.5,0.77
Haryana,2017,428.88,Laterite,6.64,1.16
Madhya Pradesh,1961,906.15,Alluvial,6.52,0.87
Madhya Pradesh,1962,697.15,Mountain,8.24,1.3
Madhya Pradesh,1963,2486.15,Black,8.32,1.0
Madhya Pradesh,1964,1143.21,Desert,5.65,2.8
Madhya Pradesh,1965,1563.06,Mountain,8.48,2.51
Madhya Pradesh,1966,1520.34,Desert,7.71,0.56
Madhya Pradesh,1967,1791.9,Saline,6.34,2.26
Madhya Pradesh,1968,1051.59,Black,5.59,0.93
Madhya Pradesh,1969,874.77,Black,7.58,1.38
Madhya Pradesh,1970,2355.41,Desert,7.21,3.09
Madhya Pradesh,1971,1790.43,Mountain,5.75,1.32
Madhya Pradesh,1972,1674.53,Laterite,8.14,1.28
Madhya Pradesh,1973,537.65,Mountain,8.37,1.58
Madhya Pradesh,1974,807.47,Black,7.53,1.43
Madhya Pradesh,1975,526.42,Black,5.73,1.81
Madhya Pradesh,1976,2003.02,Laterite,6.45,1.08
Madhya Pradesh,1977,864.31,Black,5.67,2.23
Madhya Pradesh,1978,1598.45,Red,5.76,3.48
Madhya Pradesh,1979,669.74,Mountain,6.53,3.41
Madhya Pradesh,1980,2272.68,Desert,7.04,2.93
Madhya Pradesh,1981,1661.35,Desert,7.59,2.16
Madhya Pradesh,1982,1128.93,Mountain,8.2,2.37
Madhya Pradesh,1983,305.3,Red,7.93,2.88
Madhya Pradesh,1984,731.2,Desert,7.74,1.59
Madhya Pradesh,1985,1703.35,Red,8.21,3.33
Madhya Pradesh,1986,2245.14,Desert,6.77,2.57
Madhya Pradesh,1987,2310.8,Red,6.68,2.06
Madhya Pradesh,1988,2202.92,Alluvial,6.28,1.9
Madhya Pradesh,1989,914.16,Laterite,5.83,1.32
Madhya Pradesh,1990,1252.51,Mountain,6.89,2.97
Madhya Pradesh,1991,1392.6,Black,6.2,2.73
Madhya Pradesh,1992,956.95,Desert,5.94,2.78
Madhya Pradesh,1993,2007.17,Alluvial,8.42,2.0
Madhya Pradesh,1994,1811.29,Black,8.4,2.66
Madhya Pradesh,1995,828.02,Desert,7.21,0.64
Madhya Pradesh,1996,1045.24,Laterite,7.39,2.46
Madhya Pradesh,1997,1826.94,Saline,5.95,3.14
Madhya Pradesh,1998,2028.31,Desert,7.19,1.47
Madhya Pradesh,1999,2071.24,Mountain,7.47,3.45
Madhya Pradesh,2000,1355.03,Desert,6.59,1.91
Madhya Pradesh,2001,430.92,Black,6.62,2.09
Madhya Pradesh,2002,721.43,Alluvial,6.94,1.89
Madhya Pradesh,2003,791.24,Mountain,8.13,1.95
Madhya Pradesh,2004,1160.53,Black,6.52,3.19
Madhya Pradesh,2005,1983.32,Red,6.01,0.58
Madhya Pradesh,2006,1329.92,Alluvial,8.26,2.71
Madhya Pradesh,2007,807.27,Alluvial,8.45,0.78
Madhya Pradesh,2008,911.17,Alluvial,7.04,0.62
Madhya Pradesh,2009,2088.55,Mountain,6.66,1.58
Madhya Pradesh,2010,852.01,Mountain,7.4,1.89
Madhya Pradesh,2011,1807.62,Saline,7.24,1.23
Madhya Pradesh,2012,2437.17,Alluvial,5.64,1.63
Madhya Pradesh,2013,974.11,Desert,7.8,3.02
Madhya Pradesh,2014,1930.42,Alluvial,6.98,2.8
Madhya Pradesh,2015,1721.65,Red,7.04,2.57
Madhya Pradesh,2016,1188.9,Black,6.63,0.6
Madhya Pradesh,2017,1716.24,Red,8.08,1.65
Rajasthan,1961,1687.17,Black,8.19,0.59
Rajasthan,1962,319.03,Black,8.47,1.03
Rajasthan,1963,2054.26,Mountain,6.06,3.45
Rajasthan,1964,828.97,Desert,6.1,0.98
Rajasthan,1965,1245.95,Laterite,5.6,0.58
Rajasthan,1966,2471.76,Desert,5.77,2.1
Rajasthan,1967,1935.97,Black,5.98,2.22
Rajasthan,1968,966.66,Saline,5.85,2.3
Rajasthan,1969,505.53,Saline,5.71,0.98
Rajasthan,1970,1882.48,Alluvial,6.2,1.59
Rajasthan,1971,1440.13,Mountain,6.29,1.1
Rajasthan,1972,2244.33,Red,6.59,1.35
Rajasthan,1973,800.24,Black,5.61,2.88
Rajasthan,1974,1048.77,Alluvial,7.33,1.62
Rajasthan,1975,302.03,Alluvial,6.2,1.97
Rajasthan,1976,784.03,Red,6.04,0.56
Rajasthan,1977,1112.66,Red,5.92,1.57
Rajasthan,1978,2082.85,Black,8.35,2.48
Rajasthan,1979,1925.05,Red,8.0,2.27
Rajasthan,1980,1620.8,Laterite,7.81,2.03
Rajasthan,1981,1465.48,Mountain,7.02,2.65
Rajasthan,1982,1247.92,Desert,6.54,0.86
Rajasthan,1983,2207.37,Mountain,8.01,2.35
Rajasthan,1984,2141.39,Saline,8.04,1.48
Rajasthan,1985,1205.48,Alluvial,8.19,1.38
Rajasthan,1986,1859.38,Mountain,6.45,0.53
Rajasthan,1987,1053.55,Mountain,7.32,2.7
Rajasthan,1988,1080.31,Laterite,6.52,1.65
Rajasthan,1989,1359.37,Saline,6.92,1.92
Rajasthan,1990,1566.58,Red,5.75,2.26
Rajasthan,1991,1326.32,Mountain,6.61,0.82
Rajasthan,1992,968.7,Mountain,6.69,1.96
Rajasthan,1993,2162.85,Red,8.35,1.3
Rajasthan,1994,766.92,Mountain,5.76,3.23
Rajasthan,1995,1325.06,Desert,5.95,2.86
Rajasthan,1996,304.51,Mountain,5.75,1.94
Rajasthan,1997,1365.31,Desert,7.29,1.16
Rajasthan,1998,1621.58,Laterite,6.48,1.21
Rajasthan,1999,1911.8,Alluvial,6.07,2.63
Rajasthan,2000,711.91,Black,6.14,2.91
Rajasthan,2001,648.69,Desert,7.43,0.99
Rajasthan,2002,2389.13,Mountain,7.43,0.62
Rajasthan,2003,1452.39,Saline,6.51,0.53
Rajasthan,2004,2031.94,Alluvial,6.25,2.17
Rajasthan,2005,1206.0,Saline,6.82,2.51
Rajasthan,2006,1296.29,Laterite,7.1,3.14
Rajasthan,2007,332.74,Desert,7.74,0.92
Rajasthan,2008,544.81,Laterite,7.32,3.05
Rajasthan,2009,800.61,Red,6.57,1.96
Rajasthan,2010,2431.97,Red,8.14,2.02
Rajasthan,2011,1931.58,Desert,7.86,1.82
Rajasthan,2012,381.34,Alluvial,6.27,0.67
Rajasthan,2013,1153.98,Alluvial,6.99,2.08
Rajasthan,2014,1877.34,Black,6.54,0.99
Rajasthan,2015,717.62,Desert,7.43,2.54
Rajasthan,2016,1049.53,Mountain,8.09,0.77
Rajasthan,2017,668.79,Desert,6.76,2.0
Maharashtra,1961,2137.05,Laterite,6.3,0.98
Maharashtra,1962,1773.67,Black,8.49,1.44
Maharashtra,1963,2463.03,Laterite,6.83,1.17
Maharashtra,1964,1812.54,Alluvial,7.59,1.85
Maharashtra,1965,1513.34,Desert,7.7,2.44
Maharashtra,1966,1235.73,Red,6.17,3.01
Maharashtra,1967,1741.76,Saline,6.08,0.51
Maharashtra,1968,554.38,Black,5.92,1.21
Maharashtra,1969,446.15,Alluvial,6.32,0.53
Maharashtra,1970,544.93,Red,6.69,3.09
Maharashtra,1971,638.8,Mountain,5.59,2.36
Maharashtra,1972,1727.78,Alluvial,7.81,2.05
Maharashtra,1973,371.35,Laterite,6.86,0.56
Maharashtra,1974,1690.38,Black,6.63,1.79
Maharashtra,1975,1702.02,Laterite,7.91,0.64
Maharashtra,1976,2371.7,Alluvial,6.38,0.87
Maharashtra,1977,818.2,Red,6.12,0.81
Maharashtra,1978,2081.07,Mountain,7.48,2.23
Maharashtra,1979,2053.86,Black,8.04,1.37
Maharashtra,1980,1216.68,Desert,5.88,3.45
Maharashtra,1981,2161.66,Red,7.81,3.12
Maharashtra,1982,853.16,Desert,8.25,1.79
Maharashtra,1983,1907.7,Black,5.67,1.02
Maharashtra,1984,860.43,Laterite,7.11,3.19
Maharashtra,1985,571.19,Red,7.11,2.65
Maharashtra,1986,744.84,Laterite,8.04,1.07
Maharashtra,1987,630.67,Black,6.72,0.78
Maharashtra,1988,2333.77,Alluvial,6.16,3.12
Maharashtra,1989,709.5,Mountain,8.2,3.14
Maharashtra,1990,2120.03,Red,7.63,2.79
Maharashtra,1991,1195.71,Red,7.7,2.36
Maharashtra,1992,670.23,Saline,6.77,2.17
Maharashtra,1993,902.17,Laterite,7.71,1.6
Maharashtra,1994,1895.83,Laterite,7.62,1.74
Maharashtra,1995,1265.48,Desert,6.83,0.8
Maharashtra,1996,1622.93,Red,8.48,3.46
Maharashtra,1997,726.37,Black,7.49,2.34
Maharashtra,1998,1629.26,Saline,6.36,2.84
Maharashtra,1999,390.04,Desert,6.48,2.91
Maharashtra,2000,498.48,Red,7.64,1.88
Maharashtra,2001,1603.4,Mountain,5.82,1.57
Maharashtra,2002,1724.69,Desert,7.59,2.14
Maharashtra,2003,383.19,Desert,6.85,1.11
Maharashtra,2004,540.39,Black,6.47,1.07
Maharashtra,2005,1953.68,Desert,7.03,1.42
Maharashtra,2006,1602.11,Desert,6.27,3.27
Maharashtra,2007,2039.29,Saline,7.94,1.33
Maharashtra,2008,731.24,Black,5.68,2.58
Maharashtra,2009,671.49,Red,7.62,2.32
Maharashtra,2010,1474.8,Red,5.9,1.51
Maharashtra,2011,2124.19,Black,7.02,1.22
Maharashtra,2012,1586.67,Laterite,5.58,1.03
Maharashtra,2013,1421.66,Mountain,6.46,2.01
Maharashtra,2014,2474.3,Black,7.45,1.98
Maharashtra,2015,986.09,Desert,6.97,0.77
Maharashtra,2016,2070.63,Laterite,5.6,1.01
Maharashtra,2017,2371.25,Black,7.38,2.19
Gujarat,1961,481.93,Red,7.67,1.71
Gujarat,1962,1247.69,Laterite,6.57,2.78
Gujarat,1963,2244.24,Alluvial,8.04,3.38
Gujarat,1964,693.25,Laterite,7.57,2.6
Gujarat,1965,1600.18,Mountain,7.2,0.6
Gujarat,1966,2288.86,Black,7.57,2.5
Gujarat,1967,942.7,Black,6.76,0.53
Gujarat,1968,2474.03,Desert,5.96,1.92
Gujarat,1969,1147.15,Laterite,5.69,1.06
Gujarat,1970,1816.2,Black,6.05,1.29
Gujarat,1971,617.56,Desert,7.59,0.62
Gujarat,1972,1636.33,Saline,8.07,2.89
Gujarat,1973,1287.84,Mountain,8.21,2.87
Gujarat,1974,1937.13,Laterite,7.34,2.62
Gujarat,1975,990.33,Alluvial,8.07,2.74
Gujarat,1976,1556.79,Red,5.73,1.22
Gujarat,1977,955.98,Mountain,6.6,1.51
Gujarat,1978,2335.23,Alluvial,6.44,1.19
Gujarat,1979,377.83,Alluvial,7.21,2.42
Gujarat,1980,1906.54,Saline,7.49,1.77
Gujarat,1981,2419.57,Red,7.19,2.04
Gujarat,1982,1815.17,Red,5.86,2.66
Gujarat,1983,1482.66,Black,6.04,1.58
Gujarat,1984,1138.83,Mountain,7.88,2.93
Gujarat,1985,389.86,Alluvial,5.82,3.06
Gujarat,1986,1055.56,Red,6.95,3.03
Gujarat,1987,757.6,Mountain,6.84,1.55
Gujarat,1988,1899.53,Saline,7.94,2.89
Gujarat,1989,2032.22,Mountain,7.6,0.66
Gujarat,1990,1713.28,Red,6.07,3.46
Gujarat,1991,1938.01,Saline,8.18,3.46
Gujarat,1992,642.06,Red,6.65,2.69
Gujarat,1993,592.79,Red,8.34,1.29
Gujarat,1994,469.52,Black,6.18,0.76
Gujarat,1995,1557.9,Laterite,5.97,1.27
Gujarat,1996,979.62,Mountain,6.12,2.13
Gujarat,1997,317.18,Alluvial,8.34,2.04
Gujarat,1998,1947.21,Desert,7.34,0.77
Gujarat,1999,647.86,Red,6.97,1.14
Gujarat,2000,1669.98,Mountain,6.18,1.03
Gujarat,2001,1451.04,Alluvial,6.36,2.27
Gujarat,2002,664.06,Mountain,7.76,1.72
Gujarat,2003,1620.2,Laterite,7.68,2.25
Gujarat,2004,749.24,Laterite,6.2,1.51
Gujarat,2005,2384.52,Red,8.03,0.99
Gujarat,2006,2242.31,Red,8.47,0.68
Gujarat,2007,1286.93,Mountain,5.69,2.87
Gujarat,2008,824.34,Red,8.49,1.82
Gujarat,2009,638.16,Desert,6.37,0.55
Gujarat,2010,809.9,Red,6.82,2.81
Gujarat,2011,911.43,Desert,8.34,0.73
Gujarat,2012,2392.79,Saline,6.86,1.94
Gujarat,2013,1231.99,Mountain,5.64,0.64
Gujarat,2014,1980.27,Black,6.67,2.78
Gujarat,2015,725.36,Saline,7.41,1.01
Gujarat,2016,331.26,Alluvial,7.69,1.97
Gujarat,2017,1480.28,Laterite,6.24,2.55
West Bengal,1961,2420.22,Mountain,7.01,2.4
West Bengal,1962,871.8,Alluvial,6.35,1.93
West Bengal,1963,2270.92,Desert,7.25,1.77
West Bengal,1964,910.23,Black,8.33,1.08
West Bengal,1965,1005.72,Laterite,7.09,0.56
West Bengal,1966,788.12,Desert,6.82,1.79
West Bengal,1967,1097.4,Mountain,8.29,1.63
West Bengal,1968,1217.69,Saline,7.86,2.67
West Bengal,1969,540.14,Laterite,7.77,1.59
West Bengal,1970,940.87,Mountain,5.59,1.36
West Bengal,1971,1130.41,Desert,8.0,2.15
West Bengal,1972,1119.34,Laterite,7.55,1.6
West Bengal,1973,2214.81,Alluvial,6.69,1.4
West Bengal,1974,1852.58,Mountain,6.49,1.02
West Bengal,1975,538.07,Saline,7.99,3.31
West Bengal,1976,997.32,Red,6.26,2.97
West Bengal,1977,1155.85,Black,8.41,0.98
West Bengal,1978,1070.6,Desert,5.93,1.54
West Bengal,1979,1433.11,Black,8.47,2.71
West Bengal,1980,824.79,Desert,6.58,2.54
West Bengal,1981,1233.63,Saline,8.42,2.62
West Bengal,1982,739.84,Red,5.71,1.4
West Bengal,1983,486.63,Desert,7.43,3.09
West Bengal,1984,1668.41,Laterite,8.2,2.65
West Bengal,1985,1728.01,Desert,5.92,3.2
West Bengal,1986,753.73,Saline,5.69,1.42
West Bengal,1987,1557.1,Laterite,7.51,1.36
West Bengal,1988,1334.95,Laterite,6.5,3.08
West Bengal,1989,1625.63,Black,8.28,2.96
West Bengal,1990,576.85,Mountain,6.24,1.74
West Bengal,1991,2464.55,Black,5.93,0.81
West Bengal,1992,611.34,Alluvial,8.4,0.54
West Bengal,1993,666.47,Laterite,5.73,3.24
West Bengal,1994,2003.91,Black,8.39,1.44
West Bengal,1995,1449.49,Alluvial,6.2,1.18
West Bengal,1996,379.88,Black,5.59,1.9
West Bengal,1997,2385.35,Mountain,8.36,0.81
West Bengal,1998,699.92,Alluvial,6.32,1.49
West Bengal,1999,835.29,Red,8.29,1.82
West Bengal,2000,452.56,Black,8.35,2.79
West Bengal,2001,989.48,Mountain,6.73,2.68
West Bengal,2002,1398.92,Alluvial,8.24,1.16
West Bengal,2003,2454.23,Black,6.52,0.97
West Bengal,2004,816.02,Desert,6.52,0.55
West Bengal,2005,1840.7,Black,6.7,1.69
West Bengal,2006,961.76,Saline,7.39,2.12
West Bengal,2007,2200.66,Saline,5.87,1.4
West Bengal,2008,1850.53,Black,6.27,2.11
West Bengal,2009,451.33,Red,8.31,1.8
West Bengal,2010,2385.98,Red,6.75,2.38
West Bengal,2011,1541.99,Red,5.5,2.8
West Bengal,2012,1171.28,Black,7.26,1.82
West Bengal,2013,1478.96,Laterite,7.13,0.62
West Bengal,2014,1046.71,Black,5.9,2.5
West Bengal,2015,892.42,Black,5.84,1.12
West Bengal,2016,1999.54,Red,7.58,1.17
West Bengal,2017,1233.65,Saline,6.56,1.3
Bihar,1961,1036.83,Red,6.38,0.68
Bihar,1962,1471.71,Red,6.94,1.38
Bihar,1963,2082.98,Red,5.73,1.13
Bihar,1964,302.8,Red,8.01,1.02
Bihar,1965,1346.24,Black,6.17,0.83
Bihar,1966,2280.39,Black,8.01,1.77
Bihar,1967,1024.51,Mountain,6.73,2.91
Bihar,1968,1339.57,Desert,7.13,1.29
Bihar,1969,2121.17,Red,7.31,3.05
Bihar,1970,1595.58,Mountain,7.87,0.99
Bihar,1971,696.93,Saline,5.93,2.67
Bihar,1972,1919.64,Saline,6.32,3.48
Bihar,1973,780.34,Mountain,6.7,3.1
Bihar,1974,962.33,Desert,7.18,1.2
Bihar,1975,1611.2,Black,5.63,3.05
Bihar,1976,2424.28,Black,5.76,1.36
Bihar,1977,899.95,Laterite,5.88,1.8
Bihar,1978,1588.83,Saline,8.41,2.56
Bihar,1979,898.86,Black,6.13,2.85
Bihar,1980,1034.71,Red,7.91,1.98
Bihar,1981,737.42,Black,5.85,1.54
Bihar,1982,356.69,Red,6.88,1.81
Bihar,1983,873.56,Black,5.54,1.47
Bihar,1984,530.83,Saline,7.66,3.39
Bihar,1985,1266.18,Mountain,5.67,2.87
